# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.1"} 491
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.15"} 492
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.2"} 492
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.25"} 492
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.3"} 492
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.35"} 492
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.4"} 493
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.45"} 495
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.5"} 551
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.6"} 560
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.7"} 562
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.8"} 562
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="0.9"} 562
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="1"} 562
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="1.25"} 563
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="1.5"} 563
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="1.75"} 563
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="2"} 563
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="2.5"} 563
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="3"} 563
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="3.5"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="4"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="4.5"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="5"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="6"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="7"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="8"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="9"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="10"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="15"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="20"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="25"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="30"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="40"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="50"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="60"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1",le="+Inf"} 585
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1"} 103.83476077899999
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="LIST",version="v1"} 585
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.05"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.35"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.45"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.7"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="0.9"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="1.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="1.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="1.75"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="2.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="3.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="4.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="7"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="9"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="10"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="20"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="30"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="40"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="50"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="60"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1",le="+Inf"} 1
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1"} 0.006284161
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="POST",version="v1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.05"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.1"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.15"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.2"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.25"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.3"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.35"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.4"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.45"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.5"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.6"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.7"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.8"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="0.9"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="1"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="1.25"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="1.5"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="1.75"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="2"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="2.5"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="3"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="3.5"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="4"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="4.5"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="5"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="6"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="7"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="8"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="9"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="10"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="15"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="20"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="25"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="30"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="40"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="50"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="60"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1",le="+Inf"} 121
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1"} 0.33812393399999985
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="PUT",version="v1"} 121
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.05"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.1"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.15"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.2"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.25"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.3"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.35"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.4"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.45"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.5"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.6"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.7"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.8"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="0.9"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="1"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="1.25"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="1.5"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="1.75"} 5
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="2"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="2.5"} 8
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="3"} 8
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="3.5"} 9
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="4"} 9
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="4.5"} 9
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="5"} 9
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="6"} 9
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="7"} 10
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="8"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="9"} 15
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="10"} 17
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="15"} 24
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="20"} 24
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="25"} 29
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="30"} 15302
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="40"} 75154
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="50"} 93040
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="60"} 107781
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1",le="+Inf"} 122708
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1"} 5.547286825355042e+06
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="secrets",scope="namespace",subresource="",verb="WATCH",version="v1"} 122708
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.05"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.35"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.45"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.7"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="0.9"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="1.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="1.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="1.75"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="2.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="3.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="4.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="serviceaccounts",scope="cluster",subresource="",verb="LIST",version="v1",le="7"} 1
