# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="0.5"} 55
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="1"} 55
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="2.5"} 55
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="5"} 55
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="10"} 55
kubelet_docker_operations_duration_seconds_bucket{operation_type="stop_container",le="+Inf"} 69
kubelet_docker_operations_duration_seconds_sum{operation_type="stop_container"} 421.942585552
kubelet_docker_operations_duration_seconds_count{operation_type="stop_container"} 69
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="0.005"} 0
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="0.01"} 34493
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="0.025"} 34766
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="0.05"} 34773
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="0.1"} 34774
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="0.25"} 34774
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="0.5"} 34774
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="1"} 34774
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="2.5"} 34774
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="5"} 34774
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="10"} 34774
kubelet_docker_operations_duration_seconds_bucket{operation_type="version",le="+Inf"} 34774
kubelet_docker_operations_duration_seconds_sum{operation_type="version"} 226.20011684099862
kubelet_docker_operations_duration_seconds_count{operation_type="version"} 34774
# HELP kubelet_docker_operations_errors_total [ALPHA] Cumulative number of Docker operation errors by operation type.
# TYPE kubelet_docker_operations_errors_total counter
kubelet_docker_operations_errors_total{operation_type="inspect_container"} 41
kubelet_docker_operations_errors_total{operation_type="inspect_image"} 8
kubelet_docker_operations_errors_total{operation_type="pull_image"} 1
# HELP kubelet_docker_operations_total [ALPHA] Cumulative number of Docker operations by operation type.
# TYPE kubelet_docker_operations_total counter
kubelet_docker_operations_total{operation_type="create_container"} 30
kubelet_docker_operations_total{operation_type="info"} 1
kubelet_docker_operations_total{operation_type="inspect_container"} 283
kubelet_docker_operations_total{operation_type="inspect_image"} 512
kubelet_docker_operations_total{operation_type="list_containers"} 427116
kubelet_docker_operations_total{operation_type="list_images"} 16229
kubelet_docker_operations_total{operation_type="pull_image"} 3
kubelet_docker_operations_total{operation_type="remove_container"} 33
kubelet_docker_operations_total{operation_type="start_container"} 30
kubelet_docker_operations_total{operation_type="stop_container"} 69
kubelet_docker_operations_total{operation_type="version"} 34774
# HELP kubelet_http_inflight_requests [ALPHA] Number of the inflight http requests
# TYPE kubelet_http_inflight_requests gauge
kubelet_http_inflight_requests{long_running="false",method="GET",path="metrics",server_type="readwrite"} 1
kubelet_http_inflight_requests{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite"} 0
kubelet_http_inflight_requests{long_running="false",method="GET",path="metrics/probes",server_type="readwrite"} 0
kubelet_http_inflight_requests{long_running="false",method="GET",path="stats",server_type="readwrite"} 0
# HELP kubelet_http_requests_duration_seconds [ALPHA] Duration in seconds to serve http requests
# TYPE kubelet_http_requests_duration_seconds histogram
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="0.005"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="0.01"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="0.025"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="0.05"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="0.1"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="0.25"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="0.5"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="1"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="2.5"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="5"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="10"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics",server_type="readwrite",le="+Inf"} 7733
kubelet_http_requests_duration_seconds_sum{long_running="false",method="GET",path="metrics",server_type="readwrite"} 0.016552027999999972
kubelet_http_requests_duration_seconds_count{long_running="false",method="GET",path="metrics",server_type="readwrite"} 7733
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="0.005"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="0.01"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="0.025"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="0.05"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="0.1"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="0.25"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="0.5"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="1"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="2.5"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="5"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="10"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite",le="+Inf"} 7735
kubelet_http_requests_duration_seconds_sum{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite"} 0.01816870399999991
kubelet_http_requests_duration_seconds_count{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite"} 7735
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="0.005"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="0.01"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="0.025"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="0.05"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="0.1"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="0.25"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="0.5"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="1"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="2.5"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="5"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="10"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="metrics/probes",server_type="readwrite",le="+Inf"} 7736
kubelet_http_requests_duration_seconds_sum{long_running="false",method="GET",path="metrics/probes",server_type="readwrite"} 0.018463998000000047
kubelet_http_requests_duration_seconds_count{long_running="false",method="GET",path="metrics/probes",server_type="readwrite"} 7736
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="0.005"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="0.01"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="0.025"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="0.05"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="0.1"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="0.25"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="0.5"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="1"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="2.5"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="5"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="10"} 1934
kubelet_http_requests_duration_seconds_bucket{long_running="false",method="GET",path="stats",server_type="readwrite",le="+Inf"} 1934
kubelet_http_requests_duration_seconds_sum{long_running="false",method="GET",path="stats",server_type="readwrite"} 0.004021751999999995
kubelet_http_requests_duration_seconds_count{long_running="false",method="GET",path="stats",server_type="readwrite"} 1934
# HELP kubelet_http_requests_total [ALPHA] Number of the http requests received since the server started
# TYPE kubelet_http_requests_total counter
kubelet_http_requests_total{long_running="false",method="GET",path="metrics",server_type="readwrite"} 7734
kubelet_http_requests_total{long_running="false",method="GET",path="metrics/cadvisor",server_type="readwrite"} 7735
kubelet_http_requests_total{long_running="false",method="GET",path="metrics/probes",server_type="readwrite"} 7736
kubelet_http_requests_total{long_running="false",method="GET",path="stats",server_type="readwrite"} 1934
# HELP kubelet_network_plugin_operations_duration_seconds [ALPHA] Latency in seconds of network plugin operations. Broken down by operation type.
# TYPE kubelet_network_plugin_operations_duration_seconds histogram
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="0.005"} 6
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="0.01"} 6
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="0.025"} 7
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="0.05"} 7
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="0.1"} 8
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="0.25"} 8
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="0.5"} 8
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="1"} 8
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="2.5"} 8
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="5"} 8
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="10"} 8
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="get_pod_network_status",le="+Inf"} 8
kubelet_network_plugin_operations_duration_seconds_sum{operation_type="get_pod_network_status"} 0.103339566
kubelet_network_plugin_operations_duration_seconds_count{operation_type="get_pod_network_status"} 8
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="0.005"} 0
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="0.01"} 0
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="0.025"} 0
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="0.05"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="0.1"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="0.25"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="0.5"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="1"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="2.5"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="5"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="10"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="set_up_pod",le="+Inf"} 3
kubelet_network_plugin_operations_duration_seconds_sum{operation_type="set_up_pod"} 0.09584516300000001
kubelet_network_plugin_operations_duration_seconds_count{operation_type="set_up_pod"} 3
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="0.005"} 0
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="0.01"} 0
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="0.025"} 0
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="0.05"} 1
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="0.1"} 1
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="0.25"} 1
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="0.5"} 1
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="1"} 1
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="2.5"} 1
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="5"} 1
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="10"} 1
kubelet_network_plugin_operations_duration_seconds_bucket{operation_type="tear_down_pod",le="+Inf"} 1
kubelet_network_plugin_operations_duration_seconds_sum{operation_type="tear_down_pod"} 0.038022142
kubelet_network_plugin_operations_duration_seconds_count{operation_type="tear_down_pod"} 1
# HELP kubelet_node_config_error [ALPHA] This metric is true (1) if the node is experiencing a configuration-related error, false (0) otherwise.
# TYPE kubelet_node_config_error gauge
kubelet_node_config_error 0
# HELP kubelet_node_name [ALPHA] The node's name. The count is always 1.
# TYPE kubelet_node_name gauge
kubelet_node_name{node="k8s-master-1"} 1
# HELP kubelet_pleg_discard_events [ALPHA] The number of discard events in PLEG.
# TYPE kubelet_pleg_discard_events counter
kubelet_pleg_discard_events 0
# HELP kubelet_pleg_last_seen_seconds [ALPHA] Timestamp in seconds when PLEG was last seen active.
# TYPE kubelet_pleg_last_seen_seconds gauge
kubelet_pleg_last_seen_seconds 1.62383671e+09
# HELP kubelet_pleg_relist_duration_seconds [ALPHA] Duration in seconds for relisting pods in PLEG.
# TYPE kubelet_pleg_relist_duration_seconds histogram
kubelet_pleg_relist_duration_seconds_bucket{le="0.005"} 85644
kubelet_pleg_relist_duration_seconds_bucket{le="0.01"} 115193
kubelet_pleg_relist_duration_seconds_bucket{le="0.025"} 115506
kubelet_pleg_relist_duration_seconds_bucket{le="0.05"} 115508
kubelet_pleg_relist_duration_seconds_bucket{le="0.1"} 115510
kubelet_pleg_relist_duration_seconds_bucket{le="0.25"} 115510
kubelet_pleg_relist_duration_seconds_bucket{le="0.5"} 115510
kubelet_pleg_relist_duration_seconds_bucket{le="1"} 115510
kubelet_pleg_relist_duration_seconds_bucket{le="2.5"} 115510
kubelet_pleg_relist_duration_seconds_bucket{le="5"} 115510
kubelet_pleg_relist_duration_seconds_bucket{le="10"} 115510
kubelet_pleg_relist_duration_seconds_bucket{le="+Inf"} 115510
kubelet_pleg_relist_duration_seconds_sum 561.3338963540032
kubelet_pleg_relist_duration_seconds_count 115510
# HELP kubelet_pleg_relist_interval_seconds [ALPHA] Interval in seconds between relisting in PLEG.
# TYPE kubelet_pleg_relist_interval_seconds histogram
kubelet_pleg_relist_interval_seconds_bucket{le="0.005"} 0
kubelet_pleg_relist_interval_seconds_bucket{le="0.01"} 0
kubelet_pleg_relist_interval_seconds_bucket{le="0.025"} 0
kubelet_pleg_relist_interval_seconds_bucket{le="0.05"} 0
kubelet_pleg_relist_interval_seconds_bucket{le="0.1"} 0
kubelet_pleg_relist_interval_seconds_bucket{le="0.25"} 0
kubelet_pleg_relist_interval_seconds_bucket{le="0.5"} 0
kubelet_pleg_relist_interval_seconds_bucket{le="1"} 0
kubelet_pleg_relist_interval_seconds_bucket{le="2.5"} 115509
kubelet_pleg_relist_interval_seconds_bucket{le="5"} 115509
kubelet_pleg_relist_interval_seconds_bucket{le="10"} 115509
kubelet_pleg_relist_interval_seconds_bucket{le="+Inf"} 115509
kubelet_pleg_relist_interval_seconds_sum 116089.26453244525
kubelet_pleg_relist_interval_seconds_count 115509
# HELP kubelet_pod_start_duration_seconds [ALPHA] Duration in seconds for a single pod to go from pending to running.
# TYPE kubelet_pod_start_duration_seconds histogram
kubelet_pod_start_duration_seconds_bucket{le="0.005"} 11
kubelet_pod_start_duration_seconds_bucket{le="0.01"} 12
kubelet_pod_start_duration_seconds_bucket{le="0.025"} 12
kubelet_pod_start_duration_seconds_bucket{le="0.05"} 12
kubelet_pod_start_duration_seconds_bucket{le="0.1"} 12
kubelet_pod_start_duration_seconds_bucket{le="0.25"} 12
kubelet_pod_start_duration_seconds_bucket{le="0.5"} 12
kubelet_pod_start_duration_seconds_bucket{le="1"} 17
kubelet_pod_start_duration_seconds_bucket{le="2.5"} 25
kubelet_pod_start_duration_seconds_bucket{le="5"} 25
kubelet_pod_start_duration_seconds_bucket{le="10"} 27
kubelet_pod_start_duration_seconds_bucket{le="+Inf"} 27
kubelet_pod_start_duration_seconds_sum 31.309899434
kubelet_pod_start_duration_seconds_count 27
# HELP kubelet_pod_worker_duration_seconds [ALPHA] Duration in seconds to sync a single pod. Broken down by operation type: create, update, or sync
# TYPE kubelet_pod_worker_duration_seconds histogram
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="0.005"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="0.01"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="0.025"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="0.05"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="0.1"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="0.25"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="0.5"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="1"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="2.5"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="5"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="10"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="create",le="+Inf"} 2
kubelet_pod_worker_duration_seconds_sum{operation_type="create"} 82.824539888
kubelet_pod_worker_duration_seconds_count{operation_type="create"} 2
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="0.005"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="0.01"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="0.025"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="0.05"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="0.1"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="0.25"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="0.5"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="1"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="2.5"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="5"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="10"} 1
kubelet_pod_worker_duration_seconds_bucket{operation_type="sync",le="+Inf"} 3
kubelet_pod_worker_duration_seconds_sum{operation_type="sync"} 171.305492254
kubelet_pod_worker_duration_seconds_count{operation_type="sync"} 3
# HELP kubelet_pod_worker_start_duration_seconds [ALPHA] Duration in seconds from seeing a pod to starting a worker.
# TYPE kubelet_pod_worker_start_duration_seconds histogram
kubelet_pod_worker_start_duration_seconds_bucket{le="0.005"} 11
kubelet_pod_worker_start_duration_seconds_bucket{le="0.01"} 12
kubelet_pod_worker_start_duration_seconds_bucket{le="0.025"} 12
kubelet_pod_worker_start_duration_seconds_bucket{le="0.05"} 12
kubelet_pod_worker_start_duration_seconds_bucket{le="0.1"} 12
kubelet_pod_worker_start_duration_seconds_bucket{le="0.25"} 12
kubelet_pod_worker_start_duration_seconds_bucket{le="0.5"} 12
kubelet_pod_worker_start_duration_seconds_bucket{le="1"} 12
kubelet_pod_worker_start_duration_seconds_bucket{le="2.5"} 16
kubelet_pod_worker_start_duration_seconds_bucket{le="5"} 16
kubelet_pod_worker_start_duration_seconds_bucket{le="10"} 16
kubelet_pod_worker_start_duration_seconds_bucket{le="+Inf"} 16
kubelet_pod_worker_start_duration_seconds_sum 7.134188861999999
kubelet_pod_worker_start_duration_seconds_count 16
# HELP kubelet_run_podsandbox_duration_seconds [ALPHA] Duration in seconds of the run_podsandbox operations. Broken down by RuntimeClass.Handler.
# TYPE kubelet_run_podsandbox_duration_seconds histogram
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="0.005"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="0.01"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="0.025"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="0.05"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="0.1"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="0.25"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="0.5"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="1"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="2.5"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="5"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="10"} 12
kubelet_run_podsandbox_duration_seconds_bucket{runtime_handler="",le="+Inf"} 12
kubelet_run_podsandbox_duration_seconds_sum{runtime_handler=""} 4.8611000000000006e-05
kubelet_run_podsandbox_duration_seconds_count{runtime_handler=""} 12
# HELP kubelet_running_container_count [ALPHA] Number of containers currently running
# TYPE kubelet_running_container_count gauge
kubelet_running_container_count{container_state="exited"} 1
kubelet_running_container_count{container_state="running"} 7
# HELP kubelet_running_pod_count [ALPHA] Number of pods currently running
# TYPE kubelet_running_pod_count gauge
kubelet_running_pod_count 6
# HELP kubelet_runtime_operations_duration_seconds [ALPHA] Duration in seconds of runtime operations. Broken down by operation type.
# TYPE kubelet_runtime_operations_duration_seconds histogram
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="0.005"} 106
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="0.01"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="0.025"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="0.05"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="0.1"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="0.25"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="0.5"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="1"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="2.5"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="5"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="10"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="container_status",le="+Inf"} 109
kubelet_runtime_operations_duration_seconds_sum{operation_type="container_status"} 0.177681162
kubelet_runtime_operations_duration_seconds_count{operation_type="container_status"} 109
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="0.01"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="0.025"} 7
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="0.05"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="0.1"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="0.25"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="0.5"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="1"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="2.5"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="5"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="10"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="create_container",le="+Inf"} 18
kubelet_runtime_operations_duration_seconds_sum{operation_type="create_container"} 0.5017255650000001
kubelet_runtime_operations_duration_seconds_count{operation_type="create_container"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="0.005"} 421
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="0.01"} 425
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="0.025"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="0.05"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="0.1"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="0.25"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="0.5"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="1"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="2.5"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="5"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="10"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="image_status",le="+Inf"} 426
kubelet_runtime_operations_duration_seconds_sum{operation_type="image_status"} 0.5866556690000003
kubelet_runtime_operations_duration_seconds_count{operation_type="image_status"} 426
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="0.005"} 211244
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="0.01"} 214498
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="0.025"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="0.05"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="0.1"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="0.25"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="0.5"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="1"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="2.5"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="5"} 214518
