# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_node_status_allocatable{node="k8s-worker-2",resource="cpu",unit="core"} 40
kube_node_status_allocatable{node="k8s-worker-2",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="k8s-worker-2",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="storage-3",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="storage-3",resource="memory",unit="byte"} 6.6374828032e+10
kube_node_status_allocatable{node="storage-3",resource="pods",unit="integer"} 110
kube_node_status_allocatable{node="storage-3",resource="cpu",unit="core"} 40
kube_node_status_allocatable{node="storage-3",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="storage-3",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-worker-1",resource="memory",unit="byte"} 2.700850176e+11
kube_node_status_allocatable{node="k8s-worker-1",resource="pods",unit="integer"} 110
kube_node_status_allocatable{node="k8s-worker-1",resource="cpu",unit="core"} 48
kube_node_status_allocatable{node="k8s-worker-1",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="k8s-worker-1",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-worker-1",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="storage-1",resource="cpu",unit="core"} 40
kube_node_status_allocatable{node="storage-1",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="storage-1",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="storage-1",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="storage-1",resource="memory",unit="byte"} 6.6374828032e+10
kube_node_status_allocatable{node="storage-1",resource="pods",unit="integer"} 110
kube_node_status_allocatable{node="storage-2",resource="cpu",unit="core"} 40
kube_node_status_allocatable{node="storage-2",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="storage-2",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="storage-2",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="storage-2",resource="memory",unit="byte"} 6.6374828032e+10
kube_node_status_allocatable{node="storage-2",resource="pods",unit="integer"} 110
kube_node_status_allocatable{node="k8s-master-2",resource="pods",unit="integer"} 110
kube_node_status_allocatable{node="k8s-master-2",resource="cpu",unit="core"} 6
kube_node_status_allocatable{node="k8s-master-2",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="k8s-master-2",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-master-2",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-master-2",resource="memory",unit="byte"} 3.3183461376e+10
kube_node_status_allocatable{node="k8s-worker-3",resource="cpu",unit="core"} 48
kube_node_status_allocatable{node="k8s-worker-3",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="k8s-worker-3",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-worker-3",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-worker-3",resource="memory",unit="byte"} 2.700850176e+11
kube_node_status_allocatable{node="k8s-worker-3",resource="pods",unit="integer"} 110
kube_node_status_allocatable{node="k8s-master-1",resource="cpu",unit="core"} 6
kube_node_status_allocatable{node="k8s-master-1",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="k8s-master-1",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-master-1",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-master-1",resource="memory",unit="byte"} 3.3182978048e+10
kube_node_status_allocatable{node="k8s-master-1",resource="pods",unit="integer"} 110
kube_node_status_allocatable{node="k8s-worker-4",resource="cpu",unit="core"} 48
kube_node_status_allocatable{node="k8s-worker-4",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="k8s-worker-4",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-worker-4",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-worker-4",resource="memory",unit="byte"} 2.700850176e+11
kube_node_status_allocatable{node="k8s-worker-4",resource="pods",unit="integer"} 110
kube_node_status_allocatable{node="k8s-master-3",resource="cpu",unit="core"} 6
kube_node_status_allocatable{node="k8s-master-3",resource="ephemeral_storage",unit="byte"} 6.7612704657e+10
kube_node_status_allocatable{node="k8s-master-3",resource="hugepages_1Gi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-master-3",resource="hugepages_2Mi",unit="byte"} 0
kube_node_status_allocatable{node="k8s-master-3",resource="memory",unit="byte"} 3.3182978048e+10
kube_node_status_allocatable{node="k8s-master-3",resource="pods",unit="integer"} 110
# HELP kube_node_status_allocatable_pods The pod resources of a node that are available for scheduling.
# TYPE kube_node_status_allocatable_pods gauge
kube_node_status_allocatable_pods{node="k8s-worker-3"} 110
kube_node_status_allocatable_pods{node="k8s-worker-2"} 110
kube_node_status_allocatable_pods{node="storage-3"} 110
kube_node_status_allocatable_pods{node="k8s-worker-1"} 110
kube_node_status_allocatable_pods{node="storage-1"} 110
kube_node_status_allocatable_pods{node="storage-2"} 110
kube_node_status_allocatable_pods{node="k8s-master-2"} 110
kube_node_status_allocatable_pods{node="k8s-master-3"} 110
kube_node_status_allocatable_pods{node="k8s-master-1"} 110
kube_node_status_allocatable_pods{node="k8s-worker-4"} 110
# HELP kube_node_status_allocatable_cpu_cores The CPU resources of a node that are available for scheduling.
# TYPE kube_node_status_allocatable_cpu_cores gauge
kube_node_status_allocatable_cpu_cores{node="k8s-worker-3"} 48
kube_node_status_allocatable_cpu_cores{node="k8s-worker-2"} 40
kube_node_status_allocatable_cpu_cores{node="storage-3"} 40
kube_node_status_allocatable_cpu_cores{node="k8s-worker-1"} 48
kube_node_status_allocatable_cpu_cores{node="storage-1"} 40
kube_node_status_allocatable_cpu_cores{node="storage-2"} 40
kube_node_status_allocatable_cpu_cores{node="k8s-master-2"} 6
kube_node_status_allocatable_cpu_cores{node="k8s-master-3"} 6
kube_node_status_allocatable_cpu_cores{node="k8s-master-1"} 6
kube_node_status_allocatable_cpu_cores{node="k8s-worker-4"} 48
# HELP kube_node_status_allocatable_memory_bytes The memory resources of a node that are available for scheduling.
# TYPE kube_node_status_allocatable_memory_bytes gauge
kube_node_status_allocatable_memory_bytes{node="storage-3"} 6.6374828032e+10
kube_node_status_allocatable_memory_bytes{node="k8s-worker-1"} 2.700850176e+11
kube_node_status_allocatable_memory_bytes{node="storage-1"} 6.6374828032e+10
kube_node_status_allocatable_memory_bytes{node="storage-2"} 6.6374828032e+10
kube_node_status_allocatable_memory_bytes{node="k8s-master-2"} 3.3183461376e+10
kube_node_status_allocatable_memory_bytes{node="k8s-worker-3"} 2.700850176e+11
kube_node_status_allocatable_memory_bytes{node="k8s-worker-2"} 2.70080724992e+11
kube_node_status_allocatable_memory_bytes{node="k8s-worker-4"} 2.700850176e+11
kube_node_status_allocatable_memory_bytes{node="k8s-master-3"} 3.3182978048e+10
kube_node_status_allocatable_memory_bytes{node="k8s-master-1"} 3.3182978048e+10
# HELP kube_persistentvolumeclaim_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_persistentvolumeclaim_labels gauge
kube_persistentvolumeclaim_labels{namespace="kube-system",persistentvolumeclaim="cephfs-pvc"} 1
kube_persistentvolumeclaim_labels{namespace="logging",persistentvolumeclaim="storage-loki-0",label_app="loki",label_release="loki"} 1
kube_persistentvolumeclaim_labels{namespace="kube-mon",persistentvolumeclaim="monitor-grafana",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_name="grafana",label_app_kubernetes_io_version="7.5.5",label_helm_sh_chart="grafana-6.8.4"} 1
kube_persistentvolumeclaim_labels{namespace="kube-mon",persistentvolumeclaim="prom-influxdb-data-prom-influxdb-0",label_app_kubernetes_io_instance="prom-influxdb",label_app_kubernetes_io_name="influxdb",label_manager="kube-controller-manager"} 1
# HELP kube_persistentvolumeclaim_info Information about persistent volume claim.
# TYPE kube_persistentvolumeclaim_info gauge
kube_persistentvolumeclaim_info{namespace="kube-mon",persistentvolumeclaim="monitor-grafana",storageclass="nfs-client",volumename="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896"} 1
kube_persistentvolumeclaim_info{namespace="kube-mon",persistentvolumeclaim="prom-influxdb-data-prom-influxdb-0",storageclass="nfs-client",volumename="pvc-e89966e2-aa96-44ff-9362-5325152b57a1"} 1
kube_persistentvolumeclaim_info{namespace="kube-system",persistentvolumeclaim="cephfs-pvc",storageclass="rook-cephfs",volumename="pvc-3c52f460-fc3a-4bc6-8175-60728102be71"} 1
kube_persistentvolumeclaim_info{namespace="logging",persistentvolumeclaim="storage-loki-0",storageclass="nfs-client",volumename="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d"} 1
# HELP kube_persistentvolumeclaim_status_phase The phase the persistent volume claim is currently in.
# TYPE kube_persistentvolumeclaim_status_phase gauge
kube_persistentvolumeclaim_status_phase{namespace="kube-system",persistentvolumeclaim="cephfs-pvc",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="kube-system",persistentvolumeclaim="cephfs-pvc",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="kube-system",persistentvolumeclaim="cephfs-pvc",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="logging",persistentvolumeclaim="storage-loki-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="logging",persistentvolumeclaim="storage-loki-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="logging",persistentvolumeclaim="storage-loki-0",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="kube-mon",persistentvolumeclaim="monitor-grafana",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="kube-mon",persistentvolumeclaim="monitor-grafana",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="kube-mon",persistentvolumeclaim="monitor-grafana",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="kube-mon",persistentvolumeclaim="prom-influxdb-data-prom-influxdb-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="kube-mon",persistentvolumeclaim="prom-influxdb-data-prom-influxdb-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="kube-mon",persistentvolumeclaim="prom-influxdb-data-prom-influxdb-0",phase="Pending"} 0
# HELP kube_persistentvolumeclaim_resource_requests_storage_bytes The capacity of storage requested by the persistent volume claim.
# TYPE kube_persistentvolumeclaim_resource_requests_storage_bytes gauge
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="kube-mon",persistentvolumeclaim="monitor-grafana"} 1.073741824e+10
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="kube-mon",persistentvolumeclaim="prom-influxdb-data-prom-influxdb-0"} 8.589934592e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="kube-system",persistentvolumeclaim="cephfs-pvc"} 1.073741824e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="logging",persistentvolumeclaim="storage-loki-0"} 5.36870912e+09
# HELP kube_persistentvolumeclaim_access_mode The access mode(s) specified by the persistent volume claim.
# TYPE kube_persistentvolumeclaim_access_mode gauge
kube_persistentvolumeclaim_access_mode{namespace="kube-system",persistentvolumeclaim="cephfs-pvc",access_mode="ReadWriteMany"} 1
kube_persistentvolumeclaim_access_mode{namespace="logging",persistentvolumeclaim="storage-loki-0",access_mode="ReadWriteOnce"} 1
kube_persistentvolumeclaim_access_mode{namespace="kube-mon",persistentvolumeclaim="monitor-grafana",access_mode="ReadWriteOnce"} 1
kube_persistentvolumeclaim_access_mode{namespace="kube-mon",persistentvolumeclaim="prom-influxdb-data-prom-influxdb-0",access_mode="ReadWriteOnce"} 1
# HELP kube_persistentvolumeclaim_status_condition Information about status of different conditions of persistent volume claim.
# TYPE kube_persistentvolumeclaim_status_condition gauge
# HELP kube_persistentvolume_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_persistentvolume_labels gauge
kube_persistentvolume_labels{persistentvolume="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d"} 1
kube_persistentvolume_labels{persistentvolume="pvc-e89966e2-aa96-44ff-9362-5325152b57a1"} 1
kube_persistentvolume_labels{persistentvolume="caas-nfs",label_cattle_io_creator="norman"} 1
kube_persistentvolume_labels{persistentvolume="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896"} 1
kube_persistentvolume_labels{persistentvolume="pvc-3c52f460-fc3a-4bc6-8175-60728102be71"} 1
# HELP kube_persistentvolume_status_phase The phase indicates if a volume is available, bound to a claim, or released by a claim.
# TYPE kube_persistentvolume_status_phase gauge
kube_persistentvolume_status_phase{persistentvolume="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-e89966e2-aa96-44ff-9362-5325152b57a1",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-e89966e2-aa96-44ff-9362-5325152b57a1",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-e89966e2-aa96-44ff-9362-5325152b57a1",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-e89966e2-aa96-44ff-9362-5325152b57a1",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-e89966e2-aa96-44ff-9362-5325152b57a1",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="caas-nfs",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="caas-nfs",phase="Available"} 1
kube_persistentvolume_status_phase{persistentvolume="caas-nfs",phase="Bound"} 0
kube_persistentvolume_status_phase{persistentvolume="caas-nfs",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="caas-nfs",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-3c52f460-fc3a-4bc6-8175-60728102be71",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-3c52f460-fc3a-4bc6-8175-60728102be71",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-3c52f460-fc3a-4bc6-8175-60728102be71",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-3c52f460-fc3a-4bc6-8175-60728102be71",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-3c52f460-fc3a-4bc6-8175-60728102be71",phase="Failed"} 0
# HELP kube_persistentvolume_info Information about persistentvolume.
# TYPE kube_persistentvolume_info gauge
kube_persistentvolume_info{persistentvolume="pvc-3c52f460-fc3a-4bc6-8175-60728102be71",storageclass="rook-cephfs"} 1
kube_persistentvolume_info{persistentvolume="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d",storageclass="nfs-client"} 1
kube_persistentvolume_info{persistentvolume="pvc-e89966e2-aa96-44ff-9362-5325152b57a1",storageclass="nfs-client"} 1
kube_persistentvolume_info{persistentvolume="caas-nfs",storageclass="nfs-client"} 1
kube_persistentvolume_info{persistentvolume="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896",storageclass="nfs-client"} 1
# HELP kube_persistentvolume_capacity_bytes Persistentvolume capacity in bytes.
# TYPE kube_persistentvolume_capacity_bytes gauge
kube_persistentvolume_capacity_bytes{persistentvolume="caas-nfs"} 4.294967296e+10
kube_persistentvolume_capacity_bytes{persistentvolume="pvc-1e2b9f45-31ce-4223-b392-d9c82dd87896"} 1.073741824e+10
kube_persistentvolume_capacity_bytes{persistentvolume="pvc-3c52f460-fc3a-4bc6-8175-60728102be71"} 1.073741824e+09
kube_persistentvolume_capacity_bytes{persistentvolume="pvc-9acfe199-2c74-47f6-9c0a-3bfff27ab97d"} 5.36870912e+09
kube_persistentvolume_capacity_bytes{persistentvolume="pvc-e89966e2-aa96-44ff-9362-5325152b57a1"} 8.589934592e+09
# HELP kube_poddisruptionbudget_created Unix creation timestamp
# TYPE kube_poddisruptionbudget_created gauge
kube_poddisruptionbudget_created{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mds-myfs"} 1.623137084e+09
kube_poddisruptionbudget_created{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mon-pdb"} 1.622775913e+09
kube_poddisruptionbudget_created{namespace="rook-ceph",poddisruptionbudget="rook-ceph-osd"} 1.622793539e+09
# HELP kube_poddisruptionbudget_status_current_healthy Current number of healthy pods
# TYPE kube_poddisruptionbudget_status_current_healthy gauge
kube_poddisruptionbudget_status_current_healthy{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mon-pdb"} 3
kube_poddisruptionbudget_status_current_healthy{namespace="rook-ceph",poddisruptionbudget="rook-ceph-osd"} 33
kube_poddisruptionbudget_status_current_healthy{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mds-myfs"} 2
# HELP kube_poddisruptionbudget_status_desired_healthy Minimum desired number of healthy pods
# TYPE kube_poddisruptionbudget_status_desired_healthy gauge
kube_poddisruptionbudget_status_desired_healthy{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mds-myfs"} 1
kube_poddisruptionbudget_status_desired_healthy{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mon-pdb"} 2
kube_poddisruptionbudget_status_desired_healthy{namespace="rook-ceph",poddisruptionbudget="rook-ceph-osd"} 32
# HELP kube_poddisruptionbudget_status_pod_disruptions_allowed Number of pod disruptions that are currently allowed
# TYPE kube_poddisruptionbudget_status_pod_disruptions_allowed gauge
kube_poddisruptionbudget_status_pod_disruptions_allowed{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mon-pdb"} 1
kube_poddisruptionbudget_status_pod_disruptions_allowed{namespace="rook-ceph",poddisruptionbudget="rook-ceph-osd"} 1
kube_poddisruptionbudget_status_pod_disruptions_allowed{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mds-myfs"} 1
# HELP kube_poddisruptionbudget_status_expected_pods Total number of pods counted by this disruption budget
# TYPE kube_poddisruptionbudget_status_expected_pods gauge
kube_poddisruptionbudget_status_expected_pods{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mds-myfs"} 2
kube_poddisruptionbudget_status_expected_pods{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mon-pdb"} 3
kube_poddisruptionbudget_status_expected_pods{namespace="rook-ceph",poddisruptionbudget="rook-ceph-osd"} 33
# HELP kube_poddisruptionbudget_status_observed_generation Most recent generation observed when updating this PDB status
# TYPE kube_poddisruptionbudget_status_observed_generation gauge
kube_poddisruptionbudget_status_observed_generation{namespace="rook-ceph",poddisruptionbudget="rook-ceph-osd"} 1
kube_poddisruptionbudget_status_observed_generation{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mds-myfs"} 1
kube_poddisruptionbudget_status_observed_generation{namespace="rook-ceph",poddisruptionbudget="rook-ceph-mon-pdb"} 3
# HELP kube_pod_info Information about pod.
# TYPE kube_pod_info gauge
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="b3291509-5c28-4e31-84d0-5bf4f2fb6601",node="storage-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-13-69c48c9c69",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="2cfc1f11-27d1-466b-88bc-9670536cc516",node="storage-3",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-5-588c79896b",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="b990fe81-0e35-4cd5-8416-f61811f534ba",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-9-69c7947bd",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="csi-rbdplugin-provisioner-54ddcd8976-kl75d",host_ip="10.60.189.23",pod_ip="10.42.5.216",uid="7fb25176-5b16-48a3-8b7a-1e2337f2343f",node="k8s-worker-2",created_by_kind="ReplicaSet",created_by_name="csi-rbdplugin-provisioner-54ddcd8976",priority_class=""} 1
kube_pod_info{namespace="default",pod="nfs-client-nfs-subdir-external-provisioner-64449bbcd5-dwsl9",host_ip="10.60.189.22",pod_ip="10.42.7.252",uid="605edfa8-8939-4826-84a6-a3397d705680",node="k8s-worker-3",created_by_kind="ReplicaSet",created_by_name="nfs-client-nfs-subdir-external-provisioner-64449bbcd5",priority_class=""} 1
kube_pod_info{namespace="cattle-system",pod="kube-api-auth-qbmwz",host_ip="10.60.208.26",pod_ip="10.60.208.26",uid="bd1e751e-790b-4764-bf79-16907e2c2e5c",node="k8s-master-1",created_by_kind="DaemonSet",created_by_name="kube-api-auth",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-1-5nbf4",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="408d2542-4c1e-489a-8c1e-bc51262d2926",node="storage-1",created_by_kind="Job",created_by_name="rook-ceph-osd-prepare-storage-1",priority_class=""} 1
kube_pod_info{namespace="ingress-nginx",pod="nginx-ingress-controller-tzzdx",host_ip="10.60.189.22",pod_ip="10.60.189.22",uid="38558180-b65b-4f88-a532-8332b2435b95",node="k8s-worker-3",created_by_kind="DaemonSet",created_by_name="nginx-ingress-controller",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-prometheus-node-exporter-7qjrk",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="50dc79ad-abfb-4d07-8106-618f442c0e12",node="storage-2",created_by_kind="DaemonSet",created_by_name="monitor-prometheus-node-exporter",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-26-5d74d9867d-gbbg8",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="ab73b57e-2e0a-40ec-894d-aa19ec768ffa",node="storage-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-26-5d74d9867d",priority_class=""} 1
kube_pod_info{namespace="cattle-system",pod="cattle-node-agent-ns8j8",host_ip="10.60.189.21",pod_ip="10.60.189.21",uid="0bbde979-ddc7-4e6e-a24d-6645b7165ce2",node="k8s-worker-1",created_by_kind="DaemonSet",created_by_name="cattle-node-agent",priority_class=""} 1
kube_pod_info{namespace="cattle-system",pod="cattle-node-agent-mzs7x",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="f3759394-ef21-4d60-93ce-94501385a075",node="storage-2",created_by_kind="DaemonSet",created_by_name="cattle-node-agent",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-11-598dd77698-p4hb9",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="f0bc030b-6b54-4b54-847e-4631f457d803",node="storage-3",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-11-598dd77698",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-flannel-tkzh2",host_ip="10.60.208.25",pod_ip="10.60.208.25",uid="02b426c6-3193-4626-8088-cf2d320f4cf8",node="k8s-master-3",created_by_kind="DaemonSet",created_by_name="kube-flannel",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-mon-a-7779dd5b4b-cvvnl",host_ip="10.60.189.21",pod_ip="10.60.189.21",uid="288a0dd1-c3fa-43be-9dca-872fe0f1c493",node="k8s-worker-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-mon-a-7779dd5b4b",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-2-bf545749f-mjjl8",host_ip="10.60.208.29",pod_ip="10.60.208.29",uid="2074829c-a807-45e1-8566-9866f8ec079f",node="storage-3",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-2-bf545749f",priority_class=""} 1
kube_pod_info{namespace="logging",pod="loki-0",host_ip="10.60.189.23",pod_ip="10.42.5.138",uid="dfaa205d-476a-4dea-8f52-9a07912057db",node="k8s-worker-2",created_by_kind="StatefulSet",created_by_name="loki",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-6-788648c46c-tjqfr",host_ip="10.60.208.28",pod_ip="10.60.208.28",uid="eb5a8d44-46d2-4a6f-a0fc-c4d621bf8044",node="storage-2",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-6-788648c46c",priority_class=""} 1
kube_pod_info{namespace="kube-mon",pod="monitor-prometheus-node-exporter-tn74g",host_ip="10.60.189.23",pod_ip="10.60.189.23",uid="8cbc2c96-b0ce-400a-9836-ea1314445070",node="k8s-worker-2",created_by_kind="DaemonSet",created_by_name="monitor-prometheus-node-exporter",priority_class=""} 1
kube_pod_info{namespace="logging",pod="loki-promtail-fg9vq",host_ip="10.60.189.23",pod_ip="10.42.5.231",uid="52dfd68b-6950-4b87-93fb-10713c730e0e",node="k8s-worker-2",created_by_kind="DaemonSet",created_by_name="loki-promtail",priority_class=""} 1
kube_pod_info{namespace="kube-system",pod="kube-flannel-vxk47",host_ip="10.60.208.24",pod_ip="10.60.208.24",uid="51566277-7c29-46b3-a117-119d865d50be",node="k8s-master-2",created_by_kind="DaemonSet",created_by_name="kube-flannel",priority_class=""} 1
kube_pod_info{namespace="rook-ceph",pod="rook-ceph-osd-16-5dcf5b98bd-xmkdq",host_ip="10.60.208.27",pod_ip="10.60.208.27",uid="98de36d3-2b83-4a68-a9c3-b443e6b3e070",node="storage-1",created_by_kind="ReplicaSet",created_by_name="rook-ceph-osd-16-5dcf5b98bd",priority_class=""} 1
kube_pod_info{namespace="ingress-nginx",pod="nginx-ingress-controller-fws2f",host_ip="10.60.189.23",pod_ip="10.60.189.23",uid="cc9a8586-380f-4eaf-81f1-5657dc6fb870",node="k8s-worker-2",created_by_kind="DaemonSet",created_by_name="nginx-ingress-controller",priority_class=""} 1
